"Firma";"Konfiguration";"Parameter";"Wert"
"BA";"Business Academy - Mitarbeiter";"ADFELDER";"company;SRH Business Academy GmbH"
"BA";"Business Academy - Mitarbeiter";"ADFELDER";"description;Business Academy - Mitarbeiter"
"BA";"Business Academy - Mitarbeiter";"ADFELDER";"l;Heidelberg"
"BA";"Business Academy - Mitarbeiter";"ADFELDER";"postalCode;69123"
"BA";"Business Academy - Mitarbeiter";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BA";"Business Academy - Mitarbeiter";"ADFELDER";"st;BW"
"BA";"Business Academy - Mitarbeiter";"ADFELDER";"streetAddress;Bonhoefferstr. 12"
"BA";"Business Academy - Mitarbeiter";"ADFELDER";"UserPrincipalName;%Email%"
"BA";"Business Academy - Mitarbeiter";"aktiv";"1"
"BA";"Business Academy - Mitarbeiter";"AnteilNachname";"6"
"BA";"Business Academy - Mitarbeiter";"AnteilVorname";"2"
"BA";"Business Academy - Mitarbeiter";"DC";"SVHD-DC35"
"BA";"Business Academy - Mitarbeiter";"DOMAIN";"EDU.SRH.DE"
"BA";"Business Academy - Mitarbeiter";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BA";"Business Academy - Mitarbeiter";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BA";"Business Academy - Mitarbeiter";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BA";"Business Academy - Mitarbeiter";"GROUPS";"BSITHDVER-FS1_N_MobilesAssessment"
"BA";"Business Academy - Mitarbeiter";"GROUPS";"KBRHBSMitarbeiter"
"BA";"Business Academy - Mitarbeiter";"HOME";"\\svhd-bac-mh1.edu.srh.de\h\svhd-bac-mh1\%SAMID%"
"BA";"Business Academy - Mitarbeiter";"HOMEDRIVE";"H:"
"BA";"Business Academy - Mitarbeiter";"OU";"OU=Mitarbeiter,OU=Benutzer,OU=BusinessAkademy,OU=_Akademien,dc=edu,dc=SRH,dc=DE"
"BA";"Business Academy - Mitarbeiter";"PASSWORT";"RND\8\3\2\2"
"BA";"Business Academy - Mitarbeiter";"SAMIDMASK";"%SAMID%"
"BA";"Business Academy - Mitarbeiter";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BA)"
"BBW Neckargemünd";"00_Mitarbeiter";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"00_Mitarbeiter";"ADFELDER";"description; BBWN Mitarbeiter"
"BBW Neckargemünd";"00_Mitarbeiter";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"00_Mitarbeiter";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"00_Mitarbeiter";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"00_Mitarbeiter";"ADFELDER";"st;BW"
"BBW Neckargemünd";"00_Mitarbeiter";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"00_Mitarbeiter";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"00_Mitarbeiter";"aktiv";"1"
"BBW Neckargemünd";"00_Mitarbeiter";"AnteilNachname";"6"
"BBW Neckargemünd";"00_Mitarbeiter";"AnteilVorname";"2"
"BBW Neckargemünd";"00_Mitarbeiter";"DC";"SVHD-DC35"
"BBW Neckargemünd";"00_Mitarbeiter";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"00_Mitarbeiter";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"00_Mitarbeiter";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"00_Mitarbeiter";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"00_Mitarbeiter";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"00_Mitarbeiter";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"00_Mitarbeiter";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"00_Mitarbeiter";"INFO";""
"BBW Neckargemünd";"00_Mitarbeiter";"OU";"OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"00_Mitarbeiter";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"00_Mitarbeiter";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"00_Mitarbeiter";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"01_Geschaeftsfuehrung\00_Stamm";"ADFELDER";"description; BBWN Geschäftsführung"
